"attachment","relative"
"D:\Notebooks\Notebook\Attachments\Current\Drawing 2026-02-10 10.15.10.excalidraw\Pasted Image 20260211125618_060.png","Current\Drawing 2026-02-10 10.15.10.excalidraw\Pasted Image 20260211125618_060.png"
"D:\Notebooks\Notebook\Attachments\Current\Drawing 2026-02-10 10.15.10.excalidraw\Pasted Image 20260211130148_027.png","Current\Drawing 2026-02-10 10.15.10.excalidraw\Pasted Image 20260211130148_027.png"
"D:\Notebooks\Notebook\Attachments\Current\Drawing 2026-02-10 10.15.10.excalidraw\Pasted Image 20260211134914_280.png","Current\Drawing 2026-02-10 10.15.10.excalidraw\Pasted Image 20260211134914_280.png"
"D:\Notebooks\Notebook\Attachments\Current\Drawing 2026-02-10 10.15.10.excalidraw\Pasted Image 20260211135044_529.png","Current\Drawing 2026-02-10 10.15.10.excalidraw\Pasted Image 20260211135044_529.png"
"D:\Notebooks\Notebook\Attachments\image.png","image.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135216-0.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135216-0.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135219-1.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135219-1.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135221-2.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135221-2.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135223-3.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135223-3.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135225-4.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135225-4.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135227-5.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135227-5.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135234-6.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135234-6.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135237-7.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135237-7.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135238-8.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135238-8.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135241-9.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135241-9.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135243-10.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135243-10.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135246-11.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135246-11.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135248-12.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135248-12.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135254-13.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135254-13.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135255-14.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135255-14.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135257-15.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135257-15.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135259-16.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135259-16.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135301-17.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135301-17.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135304-18.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135304-18.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135306-19.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135306-19.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135312-20.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135312-20.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135314-21.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135314-21.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135315-22.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135315-22.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135318-23.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135318-23.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135319-24.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135319-24.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135321-25.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135321-25.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135323-26.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135323-26.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135328-27.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135328-27.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135330-28.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135330-28.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135333-29.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135333-29.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135334-30.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135334-30.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135336-31.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135336-31.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135338-32.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135338-32.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135340-33.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135340-33.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135346-34.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135346-34.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135348-35.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135348-35.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135350-36.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135350-36.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135352-37.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135352-37.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135354-38.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135354-38.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135356-39.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135356-39.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135358-40.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135358-40.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135403-41.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135403-41.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135405-42.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135405-42.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135407-43.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135407-43.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135409-44.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135409-44.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135411-45.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135411-45.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135412-46.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135412-46.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135414-47.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135414-47.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135420-48.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135420-48.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135422-49.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135422-49.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135424-50.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135424-50.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135425-51.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135425-51.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135428-52.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135428-52.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135429-53.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135429-53.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135431-54.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135431-54.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135436-55.png","Notes\Intelligen\CQRS\CQRS Documents.pdf\Exported image 20260209135436-55.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\Vernon_2011_1.pdf\Exported image 20260209135440-0.png","Notes\Intelligen\CQRS\Vernon_2011_1.pdf\Exported image 20260209135440-0.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\Vernon_2011_1.pdf\Exported image 20260209135442-1.png","Notes\Intelligen\CQRS\Vernon_2011_1.pdf\Exported image 20260209135442-1.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\Vernon_2011_1.pdf\Exported image 20260209135444-2.png","Notes\Intelligen\CQRS\Vernon_2011_1.pdf\Exported image 20260209135444-2.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\Vernon_2011_1.pdf\Exported image 20260209135446-3.png","Notes\Intelligen\CQRS\Vernon_2011_1.pdf\Exported image 20260209135446-3.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\Vernon_2011_1.pdf\Exported image 20260209135448-4.png","Notes\Intelligen\CQRS\Vernon_2011_1.pdf\Exported image 20260209135448-4.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\Vernon_2011_1.pdf\Exported image 20260209135451-5.png","Notes\Intelligen\CQRS\Vernon_2011_1.pdf\Exported image 20260209135451-5.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\Vernon_2011_2.pdf\Exported image 20260209135458-0.png","Notes\Intelligen\CQRS\Vernon_2011_2.pdf\Exported image 20260209135458-0.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\Vernon_2011_2.pdf\Exported image 20260209135501-1.png","Notes\Intelligen\CQRS\Vernon_2011_2.pdf\Exported image 20260209135501-1.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\Vernon_2011_2.pdf\Exported image 20260209135505-2.png","Notes\Intelligen\CQRS\Vernon_2011_2.pdf\Exported image 20260209135505-2.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\Vernon_2011_2.pdf\Exported image 20260209135508-3.png","Notes\Intelligen\CQRS\Vernon_2011_2.pdf\Exported image 20260209135508-3.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\Vernon_2011_2.pdf\Exported image 20260209135509-4.png","Notes\Intelligen\CQRS\Vernon_2011_2.pdf\Exported image 20260209135509-4.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\Vernon_2011_3.pdf\Exported image 20260209135515-0.png","Notes\Intelligen\CQRS\Vernon_2011_3.pdf\Exported image 20260209135515-0.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\Vernon_2011_3.pdf\Exported image 20260209135516-1.png","Notes\Intelligen\CQRS\Vernon_2011_3.pdf\Exported image 20260209135516-1.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\Vernon_2011_3.pdf\Exported image 20260209135524-2.png","Notes\Intelligen\CQRS\Vernon_2011_3.pdf\Exported image 20260209135524-2.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\Vernon_2011_3.pdf\Exported image 20260209135527-3.png","Notes\Intelligen\CQRS\Vernon_2011_3.pdf\Exported image 20260209135527-3.png"
"D:\Notebooks\Notebook\Attachments\Notes\Intelligen\CQRS\Vernon_2011_3.pdf\Exported image 20260209135530-4.png","Notes\Intelligen\CQRS\Vernon_2011_3.pdf\Exported image 20260209135530-4.png"
